roll_number,name,email,college_name,student_group_name,batch_year
CS001,John Doe,[email],MIT,Computer Science,2025
CS002,Jane Smith,[email],Stanford University,Computer Science,2025
CS003,Mike Johnson,[email],MIT,Electrical Engineering,2025
CS004,Sarah Williams,[email],Harvard University,Computer Science,2024
CS005,David Brown,[email],Stanford University,Mechanical Engineering,2025
CS006,Emily Davis,[email],MIT,Computer Science,2025
CS007,Chris Wilson,[email],Harvard University,Civil Engineering,2024
CS008,Anna Garcia,[email],Stanford University,Computer Science,2025
CS009,Robert Martinez,[email],MIT,Electrical Engineering,2025
CS010,Lisa Anderson,[email],Harvard University,Computer Science,2024
CS011,Kevin Taylor,[email],Stanford University,Computer Science,2025
CS012,Michelle Thomas,[email],MIT,Mechanical Engineering,2025
CS013,Brian Hernandez,[email],Harvard University,Computer Science,2024
CS014,Stephanie Moore,[email],Stanford University,Electrical Engineering,2025
CS015,Daniel Martin,[email],MIT,Computer Science,2025
CS016,Amanda Jackson,[email],Harvard University,Civil Engineering,2024
CS017,Matthew Thompson,[email],Stanford University,Computer Science,2025
CS018,Nicole White,[email],MIT,Computer Science,2025
CS019,Joshua Lopez,[email],Harvard University,Mechanical Engineering,2024
